reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,text.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,
21,23,80,0,0,0,25,22.131915800040588,23.034769100137055,23.034769100137055,23.13439409993589,t,10.181959999958053,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
86,110,27,0,1,1,90,33.24838829995133,34.23412199993618,34.23412199993618,34.250973999965936,l,6.20470490003936,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
77,92,95,0,2,2,81,40.481928900117055,41.46793569996953,41.46793569996953,41.484499800018966,t,4.757149300072342,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
11,30,7,0,3,3,0,46.251016000052914,47.25118299992755,47.25118299992755,47.25118299992755,l,5.601659400155768,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
92,97,45,0,4,4,96,52.898751199943945,53.88451989996247,53.88451989996247,53.901006100000814,t,2.2325581000186503,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
41,43,42,0,5,5,45,56.13430209993385,57.134524000110105,57.134524000110105,57.134524000110105,t,2.3706187999341637,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
57,61,88,0,6,6,61,59.53511589998379,60.534332500072196,60.534332500072196,60.534332500072196,t,2.4618839998729527,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
33,35,54,0,7,7,37,63.018390600103885,64.01760810008273,64.01760810008273,64.01760810008273,t,2.7638484998606145,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
65,69,35,0,8,8,69,66.80079309991561,67.80103580001742,67.80103580001742,67.80103580001742,t,1.2632539998739958,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
64,68,30,0,9,9,68,69.08507860009558,70.08437890000641,70.08437890000641,70.08437890000641,t,1.9990269001573324,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
59,63,5,0,10,10,63,72.10094200004824,73.09983179997653,73.09983179997653,73.09983179997653,l,2.2625573000404984,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
4,9,36,0,11,11,10,75.3851535001304,76.38424729998223,76.38424729998223,76.38424729998223,t,1.641281699994579,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
49,51,98,0,12,12,53,78.0514366000425,79.05134880007245,79.05134880007245,79.05134880007245,t,2.633283199975267,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
37,39,14,0,13,13,41,81.70170309999958,82.70119259995408,82.70119259995408,82.70119259995408,l,2.8414237000979483,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
26,28,12,0,14,14,30,85.58191450010054,86.5677527000662,86.5677527000662,86.58447519992478,l,1.4602276999503374,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
6,10,54,0,15,15,12,88.0517669999972,89.05103660002351,89.05103660002351,89.05103660002351,t,1.5356693000067025,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
52,54,33,0,16,16,56,90.61700590001419,91.61696140002459,91.61696140002459,91.61696140002459,t,2.6041776998899877,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
68,74,50,0,17,17,72,94.25164650008082,95.25121000013314,95.25121000013314,95.25121000013314,l,2.5110353999771178,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
85,108,24,0,18,18,89,97.78468560008332,98.78448459994979,98.78448459994979,98.78448459994979,l,1.2479964999947697,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
10,14,8,0,19,19,16,100.06538209994324,101.05089569999836,101.05089569999836,101.06752069992945,l,1.4323257999494672,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
51,53,22,0,20,20,55,102.51510570012033,103.50120169995353,103.50120169995353,103.5176524000708,t,1.8015035998541862,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
24,26,104,0,21,21,28,105.33423859998584,106.33426859998144,106.33426859998144,106.33426859998144,t,1.5928016998805106,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
73,84,75,0,22,22,77,107.9515746999532,108.95113030006178,108.95113030006178,108.95113030006178,t,3.2016938000451773,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
18,20,56,0,23,23,22,112.18359540007077,113.18433800013736,113.18433800013736,113.18433800013736,t,3.2690470998641104,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
17,19,48,0,24,24,21,116.48372119991109,117.48430359992199,117.48430359992199,117.48430359992199,t,1.9984234999865294,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
30,32,36,0,25,25,34,119.50168880005367,120.500914900098,120.500914900098,120.500914900098,t,3.901122000068426,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
83,104,18,0,26,26,87,124.43386569991708,125.43469900009222,125.43469900009222,125.43469900009222,l,1.7420230999123305,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
55,59,66,0,27,27,59,127.20113130006939,128.20104960002936,128.20104960002936,128.20104960002936,t,1.7431256999261677,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
82,102,15,0,28,28,86,129.96839209995233,130.96775800012983,130.96775800012983,130.96775800012983,l,1.7133847000077367,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
32,34,48,0,29,29,36,132.7017725999467,133.70102820009924,133.70102820009924,133.70102820009924,t,2.048485599923879,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
93,99,48,0,30,30,97,135.76826149993576,136.76787450001575,136.76787450001575,136.76787450001575,t,2.131346100009978,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
66,70,40,0,31,31,70,138.91744749993086,139.9176573001314,139.9176573001314,139.9176573001314,t,2.188156300224364,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
72,82,70,0,32,32,76,142.13408330013044,143.13452280010097,143.13452280010097,143.13452280010097,t,3.4512396999634802,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
70,78,60,0,33,33,74,146.6172098000534,147.617718399968,147.617718399968,147.617718399968,t,1.1925659999251366,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
78,80,162,0,34,34,6,148.84853630000725,149.83451410010457,149.83451410010457,149.85178979998454,t,1.622139599872753,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
12,15,16,0,35,35,17,151.48407140001655,152.48437830014154,152.48437830014154,152.48437830014154,l,1.3620025001000613,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
71,80,65,0,36,36,75,153.8683726999443,154.86754729994573,154.86754729994573,154.86754729994573,l,1.7249630999285728,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
56,60,77,0,37,37,60,156.61849569994956,157.6175792000722,157.6175792000722,157.6175792000722,t,1.304475799901411,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
45,47,70,0,38,38,49,158.9650260999333,159.95105540007353,159.95105540007353,159.9676159999799,t,1.8754130001179874,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
84,106,21,0,39,39,88,161.86512800003402,162.8507998001296,162.8507998001296,162.867325700121,l,2.593562199966982,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
88,114,33,0,40,40,92,165.46756289992481,166.46762110013515,166.46762110013515,166.46762110013515,l,0.8749180000741035,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
74,86,80,0,41,41,78,167.3682844999712,168.36771630006842,168.36771630006842,168.36771630006842,l,1.18969799997285,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
27,50,21,0,42,42,2,169.58429110003635,170.58444919995964,170.58444919995964,170.58444919995964,l,1.3276941999793053,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
67,75,119,0,43,43,5,171.93495679995976,172.93423889996484,172.93423889996484,172.93423889996484,t,1.9457116001285613,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
34,36,60,0,44,44,38,174.90216040005907,175.90116719994694,175.90116719994694,175.91757689998485,t,1.8823178000748158,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
54,58,55,0,45,45,58,177.80170430010185,178.80103219999,178.80103219999,178.80103219999,t,3.241074400022626,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
81,100,12,0,46,46,85,182.06839750008658,183.06783920014277,183.06783920014277,183.06783920014277,l,1.3015827999915928,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
87,112,30,0,47,47,91,184.40043259994127,185.40083190007135,185.40083190007135,185.40083190007135,t,1.7432365000713617,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
89,116,36,0,48,48,93,187.1684133000672,188.16768119996414,188.16768119996414,188.16768119996414,l,1.5279375999234617,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
13,16,24,0,49,49,18,189.731858599931,190.71784600010142,190.71784600010142,190.73452379996888,l,1.098307800013572,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
40,42,35,0,50,50,44,191.8486574999988,192.8345474000089,192.8345474000089,192.8510909001343,t,1.2864169999957085,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
78,94,3,0,51,51,82,194.18164080008864,195.16788540012203,195.16788540012203,195.184630200034,l,2.059926199959591,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
7,11,63,0,52,52,13,197.26510590012185,198.2510357000865,198.2510357000865,198.26759260008112,t,1.0355953997932374,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
67,72,45,0,53,53,71,199.31761069991626,200.31714579998516,200.31714579998516,200.31714579998516,t,1.2983193998225033,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
3,8,27,0,54,54,9,201.634867799934,202.6337514000479,202.6337514000479,202.6503073000349,t,1.8877828000113368,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
46,48,77,0,55,55,50,204.55177489994094,205.55100350012071,205.55100350012071,205.55100350012071,t,1.6542376999277622,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
61,65,15,0,56,56,65,207.24857149994932,208.23435740009882,208.23435740009882,208.25110260001384,l,2.298581999959424,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
44,46,63,0,57,57,48,210.5509379999712,211.55082250013947,211.55082250013947,211.55082250013947,t,0.8324460000731051,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
48,50,91,0,58,58,52,212.40182200004347,213.40119170001708,213.40119170001708,213.40119170001708,t,0.8529910000506788,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
50,52,11,0,59,59,54,214.28376060002483,215.28443920006976,215.28443920006976,215.28443920006976,t,1.4174440999049693,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
5,7,45,0,60,60,11,216.7321061999537,217.71884119999595,217.71884119999595,217.7348343001213,t,11.294103000080213,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
31,33,42,0,61,61,35,229.03471920010634,230.03536950005218,230.03536950005218,230.03536950005218,t,1.1370453999843448,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
22,24,88,0,62,62,26,231.20187569991685,232.20108020002954,232.20108020002954,232.20108020002954,t,1.4510474000126123,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
101,101,51,0,63,63,98,233.6987230000086,234.68461970007047,234.68461970007047,234.70200800010934,t,2.1974612998310477,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
75,88,85,0,64,64,79,236.90182669996284,237.90149680012837,237.90149680012837,237.90149680012837,t,2.748777800006792,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
16,18,40,0,65,65,20,240.66836840007454,241.667828500038,241.667828500038,241.667828500038,t,1.8709440000820905,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
23,25,96,0,66,66,27,243.5685127999168,244.5679128000047,244.5679128000047,244.5679128000047,t,1.0957492000889033,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
47,49,84,0,67,67,51,245.69873810000718,246.68460240005516,246.68460240005516,246.70191770000383,t,1.2545076999813318,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
100,103,54,0,68,68,99,247.968066399917,248.96806999994442,248.96806999994442,248.96806999994442,t,1.8321421998552978,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
1,5,9,0,69,69,7,250.83201529993676,251.81786870001815,251.81786870001815,251.8347021001391,l,2.3601579000242054,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
27,29,18,0,70,70,31,254.2152567000594,255.20229310006835,255.20229310006835,255.2188508999534,l,2.4535870999097824,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
63,67,25,0,71,71,67,257.69857860007323,258.68543420010246,258.68543420010246,258.7040577000007,t,2.236069899983704,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
29,31,30,0,72,72,33,260.96527700009756,261.9511806999799,261.9511806999799,261.96910690004006,t,1.9095376001205295,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
35,37,66,0,73,73,39,263.8987181999255,264.88446870003827,264.88446870003827,264.90140730002895,t,1.2203273999039084,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
14,17,32,0,74,74,19,266.1486814999953,267.13414789992385,267.13414789992385,267.1508567999117,t,1.953234100015834,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
25,27,6,0,75,75,29,269.1318213001359,270.11819870001636,270.11819870001636,270.1360810000915,l,1.067023100098595,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
53,57,44,0,76,76,57,271.21648710011505,272.2011971999891,272.2011971999891,272.2178430999629,t,1.0320987000595778,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
40,55,62,0,77,77,3,273.2654753001407,274.25101700006053,274.25101700006053,274.26801350014284,t,1.1851216999348253,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
58,62,99,0,78,78,62,275.48254130012356,276.46780660003424,276.46780660003424,276.48534899996594,t,2.9707170000765473,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
91,95,42,0,79,79,95,279.4820256999228,280.46796069992706,280.46796069992706,280.48465300002135,t,1.2745756001677364,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
49,60,89,0,80,80,4,281.7817174999509,282.7679687999189,282.7679687999189,282.784834299935,t,2.143821300007403,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
38,40,21,0,81,81,42,284.9488226000685,285.93459830014035,285.93459830014035,285.95141159999184,t,2.3616446000523865,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
9,13,81,0,82,82,15,288.33181899995543,289.31536710006185,289.31536710006185,289.33497440000065,t,3.1207053000107408,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
2,6,18,0,83,83,8,292.48174050007947,293.46817989996634,293.46817989996634,293.48457080009393,l,1.379933400079608,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
79,96,6,0,84,84,83,294.8822069999296,295.8677737999242,295.8677737999242,295.8846263999585,t,0.7652596000116318,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
28,30,24,0,85,85,32,296.665201399941,297.6514912999701,297.6514912999701,297.6681316001341,t,2.4432894000783563,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
76,90,90,0,86,86,80,300.13190419995226,301.11793850013055,301.11793850013055,301.134460600093,t,0.9247649000026286,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
62,66,20,0,87,87,66,302.08204380003735,303.06842830008827,303.06842830008827,303.08504729997367,l,1.2125218999572098,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
90,93,39,0,88,88,94,304.3149173001293,305.30107449996285,305.30107449996285,305.31822569994256,t,1.8466874998994172,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
39,41,28,0,89,89,43,307.1820684999693,308.16785369999707,308.16785369999707,308.18464330001734,t,1.5106963999569416,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
19,21,64,0,90,90,23,309.7151562999934,310.7011166000739,310.7011166000739,310.71759749995545,t,1.1353978000115603,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
60,64,10,0,91,91,64,311.88188449991867,312.8679365001153,312.8679365001153,312.88459530007094,t,1.1571210001129657,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
36,38,7,0,92,92,40,314.065205699997,315.05104840011336,315.05104840011336,315.0679460000247,l,1.6800574001390487,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
80,98,9,0,93,93,84,316.76545669999905,317.7513757001143,317.7513757001143,317.7677694000304,l,1.208276899997145,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
20,22,72,0,94,94,24,318.9983983999118,319.9846203001216,319.9846203001216,320.00093029998243,t,1.3927005999721587,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
8,12,72,0,95,95,14,321.4151840999257,322.40110610006377,322.40110610006377,322.41786210006103,t,1.7201549999881536,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
42,44,49,0,96,96,46,324.16564420005307,325.1511361000594,325.1511361000594,325.1678206999786,t,1.1962526999413967,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
43,45,56,0,97,97,47,326.3818208000157,327.36793639999814,327.36793639999814,327.3845752000343,t,0.9470770000480115,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
15,35,13,0,98,98,1,328.34867500001565,329.3344732001424,329.3344732001424,329.3512120000087,l,1.6036733000073582,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
69,76,55,0,99,99,73,330.9817671000492,331.96802829997614,331.96802829997614,331.9845559000969,t,1.3431489998474717,None,2,001,2023-11-03_12h50.19.891,delay_discounting,2023.1.3,59.9819934220857,
